Groups:
ADC_AD9276:U1|dout_a[11..0] =, ADC_AD9276:U1|dout_a[11], ADC_AD9276:U1|dout_a[10], ADC_AD9276:U1|dout_a[9], ADC_AD9276:U1|dout_a[8], ADC_AD9276:U1|dout_a[7], ADC_AD9276:U1|dout_a[6], ADC_AD9276:U1|dout_a[5], ADC_AD9276:U1|dout_a[4], ADC_AD9276:U1|dout_a[3], ADC_AD9276:U1|dout_a[2], ADC_AD9276:U1|dout_a[1], ADC_AD9276:U1|dout_a[0],  binary
ADC_AD9276:U1|dout_b[11..0] =, ADC_AD9276:U1|dout_b[11], ADC_AD9276:U1|dout_b[10], ADC_AD9276:U1|dout_b[9], ADC_AD9276:U1|dout_b[8], ADC_AD9276:U1|dout_b[7], ADC_AD9276:U1|dout_b[6], ADC_AD9276:U1|dout_b[5], ADC_AD9276:U1|dout_b[4], ADC_AD9276:U1|dout_b[3], ADC_AD9276:U1|dout_b[2], ADC_AD9276:U1|dout_b[1], ADC_AD9276:U1|dout_b[0],  binary
ADC_AD9276:U1|dout_c[11..0] =, ADC_AD9276:U1|dout_c[11], ADC_AD9276:U1|dout_c[10], ADC_AD9276:U1|dout_c[9], ADC_AD9276:U1|dout_c[8], ADC_AD9276:U1|dout_c[7], ADC_AD9276:U1|dout_c[6], ADC_AD9276:U1|dout_c[5], ADC_AD9276:U1|dout_c[4], ADC_AD9276:U1|dout_c[3], ADC_AD9276:U1|dout_c[2], ADC_AD9276:U1|dout_c[1], ADC_AD9276:U1|dout_c[0],  binary
ADC_AD9276:U1|dout_d[11..0] =, ADC_AD9276:U1|dout_d[11], ADC_AD9276:U1|dout_d[10], ADC_AD9276:U1|dout_d[9], ADC_AD9276:U1|dout_d[8], ADC_AD9276:U1|dout_d[7], ADC_AD9276:U1|dout_d[6], ADC_AD9276:U1|dout_d[5], ADC_AD9276:U1|dout_d[4], ADC_AD9276:U1|dout_d[3], ADC_AD9276:U1|dout_d[2], ADC_AD9276:U1|dout_d[1], ADC_AD9276:U1|dout_d[0],  binary
ADC_AD9276:U1|dout_e[11..0] =, ADC_AD9276:U1|dout_e[11], ADC_AD9276:U1|dout_e[10], ADC_AD9276:U1|dout_e[9], ADC_AD9276:U1|dout_e[8], ADC_AD9276:U1|dout_e[7], ADC_AD9276:U1|dout_e[6], ADC_AD9276:U1|dout_e[5], ADC_AD9276:U1|dout_e[4], ADC_AD9276:U1|dout_e[3], ADC_AD9276:U1|dout_e[2], ADC_AD9276:U1|dout_e[1], ADC_AD9276:U1|dout_e[0],  binary
ADC_AD9276:U1|dout_f[11..0] =, ADC_AD9276:U1|dout_f[11], ADC_AD9276:U1|dout_f[10], ADC_AD9276:U1|dout_f[9], ADC_AD9276:U1|dout_f[8], ADC_AD9276:U1|dout_f[7], ADC_AD9276:U1|dout_f[6], ADC_AD9276:U1|dout_f[5], ADC_AD9276:U1|dout_f[4], ADC_AD9276:U1|dout_f[3], ADC_AD9276:U1|dout_f[2], ADC_AD9276:U1|dout_f[1], ADC_AD9276:U1|dout_f[0],  binary
ADC_AD9276:U1|dout_g[11..0] =, ADC_AD9276:U1|dout_g[11], ADC_AD9276:U1|dout_g[10], ADC_AD9276:U1|dout_g[9], ADC_AD9276:U1|dout_g[8], ADC_AD9276:U1|dout_g[7], ADC_AD9276:U1|dout_g[6], ADC_AD9276:U1|dout_g[5], ADC_AD9276:U1|dout_g[4], ADC_AD9276:U1|dout_g[3], ADC_AD9276:U1|dout_g[2], ADC_AD9276:U1|dout_g[1], ADC_AD9276:U1|dout_g[0],  binary
ADC_AD9276:U1|dout_h[11..0] =, ADC_AD9276:U1|dout_h[11], ADC_AD9276:U1|dout_h[10], ADC_AD9276:U1|dout_h[9], ADC_AD9276:U1|dout_h[8], ADC_AD9276:U1|dout_h[7], ADC_AD9276:U1|dout_h[6], ADC_AD9276:U1|dout_h[5], ADC_AD9276:U1|dout_h[4], ADC_AD9276:U1|dout_h[3], ADC_AD9276:U1|dout_h[2], ADC_AD9276:U1|dout_h[1], ADC_AD9276:U1|dout_h[0],  binary

Data:
time unit: us, BF_TX_EN_PIN, Ultrasound_FSM:Ultrasound_FSM1|ADC_ACQ_WINGEN:ADC_ACQ_WINGEN1|ACQ_EN, Ultrasound_FSM:Ultrasound_FSM1|FIFO_EN, Ultrasound_FSM:Ultrasound_FSM1|ADC_START, ADC_AD9276:U1|dout_a[11..0], ADC_AD9276:U1|dout_a[11], ADC_AD9276:U1|dout_a[10], ADC_AD9276:U1|dout_a[9], ADC_AD9276:U1|dout_a[8], ADC_AD9276:U1|dout_a[7], ADC_AD9276:U1|dout_a[6], ADC_AD9276:U1|dout_a[5], ADC_AD9276:U1|dout_a[4], ADC_AD9276:U1|dout_a[3], ADC_AD9276:U1|dout_a[2], ADC_AD9276:U1|dout_a[1], ADC_AD9276:U1|dout_a[0], ADC_AD9276:U1|dout_b[11..0], ADC_AD9276:U1|dout_b[11], ADC_AD9276:U1|dout_b[10], ADC_AD9276:U1|dout_b[9], ADC_AD9276:U1|dout_b[8], ADC_AD9276:U1|dout_b[7], ADC_AD9276:U1|dout_b[6], ADC_AD9276:U1|dout_b[5], ADC_AD9276:U1|dout_b[4], ADC_AD9276:U1|dout_b[3], ADC_AD9276:U1|dout_b[2], ADC_AD9276:U1|dout_b[1], ADC_AD9276:U1|dout_b[0], ADC_AD9276:U1|dout_c[11..0], ADC_AD9276:U1|dout_c[11], ADC_AD9276:U1|dout_c[10], ADC_AD9276:U1|dout_c[9], ADC_AD9276:U1|dout_c[8], ADC_AD9276:U1|dout_c[7], ADC_AD9276:U1|dout_c[6], ADC_AD9276:U1|dout_c[5], ADC_AD9276:U1|dout_c[4], ADC_AD9276:U1|dout_c[3], ADC_AD9276:U1|dout_c[2], ADC_AD9276:U1|dout_c[1], ADC_AD9276:U1|dout_c[0], ADC_AD9276:U1|dout_d[11..0], ADC_AD9276:U1|dout_d[11], ADC_AD9276:U1|dout_d[10], ADC_AD9276:U1|dout_d[9], ADC_AD9276:U1|dout_d[8], ADC_AD9276:U1|dout_d[7], ADC_AD9276:U1|dout_d[6], ADC_AD9276:U1|dout_d[5], ADC_AD9276:U1|dout_d[4], ADC_AD9276:U1|dout_d[3], ADC_AD9276:U1|dout_d[2], ADC_AD9276:U1|dout_d[1], ADC_AD9276:U1|dout_d[0], ADC_AD9276:U1|dout_e[11..0], ADC_AD9276:U1|dout_e[11], ADC_AD9276:U1|dout_e[10], ADC_AD9276:U1|dout_e[9], ADC_AD9276:U1|dout_e[8], ADC_AD9276:U1|dout_e[7], ADC_AD9276:U1|dout_e[6], ADC_AD9276:U1|dout_e[5], ADC_AD9276:U1|dout_e[4], ADC_AD9276:U1|dout_e[3], ADC_AD9276:U1|dout_e[2], ADC_AD9276:U1|dout_e[1], ADC_AD9276:U1|dout_e[0], ADC_AD9276:U1|dout_f[11..0], ADC_AD9276:U1|dout_f[11], ADC_AD9276:U1|dout_f[10], ADC_AD9276:U1|dout_f[9], ADC_AD9276:U1|dout_f[8], ADC_AD9276:U1|dout_f[7], ADC_AD9276:U1|dout_f[6], ADC_AD9276:U1|dout_f[5], ADC_AD9276:U1|dout_f[4], ADC_AD9276:U1|dout_f[3], ADC_AD9276:U1|dout_f[2], ADC_AD9276:U1|dout_f[1], ADC_AD9276:U1|dout_f[0], ADC_AD9276:U1|dout_g[11..0], ADC_AD9276:U1|dout_g[11], ADC_AD9276:U1|dout_g[10], ADC_AD9276:U1|dout_g[9], ADC_AD9276:U1|dout_g[8], ADC_AD9276:U1|dout_g[7], ADC_AD9276:U1|dout_g[6], ADC_AD9276:U1|dout_g[5], ADC_AD9276:U1|dout_g[4], ADC_AD9276:U1|dout_g[3], ADC_AD9276:U1|dout_g[2], ADC_AD9276:U1|dout_g[1], ADC_AD9276:U1|dout_g[0], ADC_AD9276:U1|dout_h[11..0], ADC_AD9276:U1|dout_h[11], ADC_AD9276:U1|dout_h[10], ADC_AD9276:U1|dout_h[9], ADC_AD9276:U1|dout_h[8], ADC_AD9276:U1|dout_h[7], ADC_AD9276:U1|dout_h[6], ADC_AD9276:U1|dout_h[5], ADC_AD9276:U1|dout_h[4], ADC_AD9276:U1|dout_h[3], ADC_AD9276:U1|dout_h[2], ADC_AD9276:U1|dout_h[1], ADC_AD9276:U1|dout_h[0], ADC_AD9276:U1|dout_a[13], ADC_AD9276:U1|dout_a[12], ADC_AD9276:U1|dout_b[13], ADC_AD9276:U1|dout_b[12], ADC_AD9276:U1|dout_c[13], ADC_AD9276:U1|dout_c[12], ADC_AD9276:U1|dout_d[13], ADC_AD9276:U1|dout_d[12], ADC_AD9276:U1|dout_e[13], ADC_AD9276:U1|dout_e[12], ADC_AD9276:U1|dout_f[13], ADC_AD9276:U1|dout_f[12], ADC_AD9276:U1|dout_g[13], ADC_AD9276:U1|dout_g[12], ADC_AD9276:U1|dout_h[13], ADC_AD9276:U1|dout_h[12], 
892350, 1, 1, 1, 0, 100000101010, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 011111000000, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 100000000011, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 100001000001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 100000110100, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 011110110100, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 100000110000, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 100000000011, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 
892620, 1, 1, 1, 0, 011101110010, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 011110010100, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 011101011010, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 011110111101, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 011111011110, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 011110111000, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 011101011010, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 011111001011, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 
892890, 1, 1, 1, 0, 100001111010, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 100001111101, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 100010111001, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 100010111111, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 100010111000, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 100010011011, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 100001110010, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 100001100110, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 
893160, 1, 1, 1, 0, 011110101101, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 011101101101, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 011100101001, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 011111011001, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 100000001000, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 011100111110, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 011101111100, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 011111000110, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 
893430, 1, 1, 1, 0, 100000100010, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 100000110101, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 011111110101, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 100001111011, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 100001110110, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 100001101111, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 100000100001, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 100000111101, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 
893700, 1, 1, 1, 0, 011110100100, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 011101010110, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 011101111000, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 011111000110, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 011111100000, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 011100110001, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 011101011010, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 011110011001, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 
893970, 1, 1, 1, 0, 100000110100, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 100001011000, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 100000000011, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 100010011011, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 100010100111, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 100001101111, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 100000110000, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 100001010100, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 
894240, 1, 1, 1, 0, 011110111001, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 011101110001, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 011110100011, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 011111011010, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 011111101100, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 011101100001, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 011110001110, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 011110111100, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 
894510, 1, 1, 1, 0, 100000010010, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 100000100010, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 011111100010, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 100001100010, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 100010000101, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 100000101110, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 100000000010, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 100000111000, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 
894780, 1, 1, 1, 0, 011111011100, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 011110010111, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 011111110111, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 100000000100, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 100000001110, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 011110100010, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 011110111100, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 011111110011, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 
895050, 1, 1, 1, 0, 011111110011, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 011111110111, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 011110100101, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 100000110001, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 100001001001, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 100000000001, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 011111001101, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 100000001110, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 
895320, 1, 1, 1, 0, 100000010111, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 011111111101, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 100000110101, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 100001010010, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 100001101001, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 100000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100000001001, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 100000010111, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 
895590, 1, 1, 1, 0, 011111011011, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 011110110110, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 011101111111, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 100000000011, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 100000011100, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 011110011100, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 011110110100, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 011111100010, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 
895860, 1, 1, 1, 0, 100000011011, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 100000110001, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 100000110011, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 100001011111, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 100001110001, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 100001001011, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 100000010001, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 100000111001, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 
896130, 1, 1, 1, 0, 011111100101, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 011110111100, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 011111000111, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 100000011000, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 100000110000, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 011110010100, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 011111000100, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 011111110100, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 
896400, 1, 1, 1, 0, 100000101010, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 100001000001, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 100000011101, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 100001111111, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 100010000011, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 100001011111, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 100000101101, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 100001000111, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
896670, 1, 1, 1, 0, 011111110010, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 011111001111, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 100000000011, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 100000110110, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 100000111101, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 011111000101, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 011111100000, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 100000000100, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 
896940, 1, 1, 1, 0, 100000101100, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 100001001001, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 011111101110, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 100001110110, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 100010000100, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 100001001110, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 100000100111, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 100001001100, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 
897210, 1, 1, 1, 0, 011111000010, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 011110011011, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 011111011001, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 100000001111, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 100000100101, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 011110010110, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 011110101000, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 011111010101, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 
897480, 1, 1, 1, 0, 011111111100, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 011111110110, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 011110110010, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 100000110011, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 100001000111, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 100000010011, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 011111100011, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 100000001101, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 
897750, 1, 1, 1, 0, 011111010011, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 011110110100, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 011111100101, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 100000011011, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 100000110110, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 011110111011, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 011110110011, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 011111110111, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 
898020, 1, 1, 1, 0, 100000010101, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 100000001100, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 011110111101, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 100001010000, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 100001011010, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 100000001010, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 011111110101, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 100000100000, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 
898290, 1, 1, 1, 0, 011111100001, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 011111000011, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 011111111001, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 100000100000, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 100000110000, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 011111010011, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 011110111011, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 100000000000, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 
